Input directory: /scratch/indrisch/vllm_experiments/data/ScanNet/scans
Output directory: /project/def-wangcs/shared/data_pt/ScanNet/scans
Scene pattern: scene*_*
Color folder: color
Image extension: .jpg
Tensor filename: images.pt
Number of workers: 64
Found 650 scene folders to process
Using 64 worker processes for parallel processing
Error processing scene0260_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0260_00'
Error processing scene0220_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0220_00'
Error processing scene0283_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0283_00'
Error processing scene0277_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0277_00'
Error processing scene0253_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0253_00'
Error processing scene0241_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0241_00'
Error processing scene0257_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0257_00'
Error processing scene0289_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0289_00'
Error processing scene0232_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0232_00'
Error processing scene0298_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0298_00'
Error processing scene0000_00: File /project/def-wangcs/shared/data_pt/ScanNet/scans/scene0000_00/images.pt cannot be opened.
Error processing scene0272_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0272_00'
Error processing scene0264_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0264_00'
Error processing scene0012_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0012_00'
Error processing scene0295_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0295_00'
Error processing scene0296_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0296_00'
Error processing scene0271_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0271_00'
Error processing scene0333_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0333_00'
Error processing scene0280_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0280_00'
Error processing scene0310_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0310_00'
Error processing scene0297_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0297_00'
Error processing scene0313_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0313_00'
Error processing scene0316_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0316_00'
Error processing scene0282_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0282_00'
Error processing scene0306_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0306_00'
Error processing scene0273_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0273_00'
Error processing scene0299_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0299_00'
Error processing scene0140_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0140_00'
Error processing scene0246_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0246_00'
Error processing scene0314_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0314_00'
Error processing scene0281_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0281_00'
Error processing scene0274_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0274_00'
Error processing scene0302_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0302_00'
Error processing scene0284_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0284_00'
Error processing scene0266_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0266_00'
Error processing scene0326_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0326_00'
Error processing scene0151_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0151_00'
Error processing scene0321_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0321_00'
Error processing scene0249_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0249_00'
Error processing scene0309_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0309_00'
Error processing scene0291_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0291_00'
Error processing scene0323_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0323_00'
Error processing scene0279_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0279_00'
Error processing scene0312_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0312_00'
Error processing scene0317_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0317_00'
Error processing scene0275_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0275_00'
Error processing scene0288_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0288_00'
Error processing scene0303_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0303_00'
Error processing scene0276_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0276_00'
Error processing scene0311_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0311_00'
Error processing scene0322_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0322_00'
Error processing scene0346_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0346_00'
Error processing scene0354_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0354_00'
Error processing scene0285_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0285_00'
Error processing scene0308_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0308_00'
Error processing scene0338_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0338_00'
Error processing scene0315_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0315_00'
Error processing scene0344_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0344_00'
Error processing scene0324_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0324_00'
Error processing scene0366_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0366_00'
Error processing scene0270_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0270_00'
Error processing scene0301_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0301_00'
Error processing scene0300_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0300_00'
Error processing scene0262_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0262_00'
Error processing scene0328_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0328_00'
Error processing scene0359_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0359_00'
Error processing scene0342_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0342_00'
Error processing scene0319_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0319_00'
Error processing scene0325_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0325_00'
Error processing scene0054_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0054_00'
Error processing scene0250_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0250_00'
Error processing scene0352_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0352_00'
Error processing scene0347_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0347_00'
Error processing scene0343_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0343_00'
Error processing scene0330_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0330_00'
Error processing scene0357_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0357_00'
Error processing scene0367_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0367_00'
Error processing scene0307_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0307_00'
Error processing scene0329_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0329_00'
Error processing scene0368_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0368_00'
Error processing scene0361_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0361_00'
Error processing scene0371_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0371_00'
Error processing scene0340_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0340_00'
Error processing scene0339_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0339_00'
Error processing scene0336_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0336_00'
Error processing scene0345_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0345_00'
Error processing scene0305_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0305_00'
Error processing scene0355_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0355_00'
Error processing scene0380_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0380_00'
Error processing scene0350_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0350_00'
Error processing scene0348_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0348_00'
Error processing scene0294_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0294_00'
Error processing scene0332_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0332_00'
Error processing scene0351_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0351_00'
Error processing scene0376_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0376_00'
Error processing scene0377_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0377_00'
Error processing scene0387_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0387_00'
Error processing scene0373_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0373_00'
Error processing scene0356_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0356_00'
Error processing scene0231_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0231_00'
Error processing scene0369_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0369_00'
Error processing scene0363_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0363_00'
Error processing scene0383_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0383_00'
Error processing scene0375_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0375_00'
Error processing scene0364_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0364_00'
Error processing scene0365_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0365_00'
Error processing scene0327_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0327_00'
Error processing scene0362_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0362_00'
Error processing scene0382_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0382_00'
Error processing scene0388_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0388_00'
Error processing scene0391_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0391_00'
Error processing scene0396_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0396_00'
Error processing scene0247_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0247_00'
Error processing scene0402_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0402_00'
Error processing scene0385_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0385_00'
Error processing scene0384_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0384_00'
Error processing scene0374_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0374_00'
Error processing scene0389_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0389_00'
Error processing scene0407_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0407_00'
Error processing scene0286_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0286_00'
Error processing scene0393_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0393_00'
Error processing scene0370_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0370_00'
Error processing scene0261_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0261_00'
Error processing scene0400_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0400_00'
Error processing scene0335_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0335_00'
Error processing scene0398_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0398_00'
Error processing scene0409_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0409_00'
Error processing scene0438_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0438_00'
Error processing scene0341_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0341_00'
Error processing scene0443_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0443_00'
Error processing scene0379_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0379_00'
Error processing scene0399_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0399_00'
Error processing scene0414_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0414_00'
Error processing scene0425_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0425_00'
Error processing scene0378_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0378_00'
Error processing scene0397_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0397_00'
Error processing scene0415_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0415_00'
Error processing scene0437_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0437_00'
Error processing scene0417_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0417_00'
Error processing scene0410_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0410_00'
Error processing scene0441_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0441_00'
Error processing scene0406_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0406_00'
Error processing scene0429_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0429_00'
Error processing scene0411_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0411_00'
Error processing scene0222_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0222_00'
Error processing scene0358_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0358_00'
Error processing scene0445_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0445_00'
Error processing scene0431_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0431_00'
Error processing scene0456_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0456_00'
Error processing scene0427_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0427_00'
Error processing scene0386_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0386_00'
Error processing scene0420_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0420_00'
Error processing scene0440_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0440_00'
Error processing scene0392_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0392_00'
Error processing scene0433_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0433_00'
Error processing scene0436_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0436_00'
Error processing scene0403_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0403_00'
Error processing scene0320_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0320_00'
Error processing scene0453_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0453_00'
Error processing scene0372_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0372_00'
Error processing scene0424_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0424_00'
Error processing scene0439_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0439_00'
Error processing scene0450_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0450_00'
Error processing scene0447_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0447_00'
Error processing scene0353_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0353_00'
Error processing scene0470_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0470_00'
Error processing scene0460_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0460_00'
Error processing scene0459_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0459_00'
Error processing scene0395_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0395_00'
Error processing scene0485_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0485_00'
Error processing scene0413_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0413_00'
Error processing scene0390_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0390_00'
Error processing scene0462_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0462_00'
Error processing scene0434_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0434_00'
Error processing scene0428_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0428_00'
Error processing scene0469_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0469_00'
Error processing scene0479_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0479_00'
Error processing scene0488_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0488_00'
Error processing scene0442_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0442_00'
Error processing scene0475_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0475_00'
Error processing scene0463_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0463_00'
Error processing scene0401_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0401_00'
Error processing scene0416_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0416_00'
Error processing scene0466_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0466_00'
Error processing scene0412_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0412_00'
Error processing scene0473_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0473_00'
Error processing scene0476_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0476_00'
Error processing scene0494_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0494_00'
Error processing scene0478_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0478_00'
Error processing scene0481_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0481_00'
Error processing scene0480_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0480_00'
Error processing scene0482_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0482_00'
Error processing scene0449_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0449_00'
Error processing scene0498_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0498_00'
Error processing scene0331_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0331_00'
Error processing scene0422_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0422_00'
Error processing scene0483_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0483_00'
Error processing scene0502_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0502_00'
Error processing scene0430_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0430_00'
Error processing scene0495_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0495_00'
Error processing scene0446_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0446_00'
Error processing scene0512_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0512_00'
Error processing scene0490_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0490_00'
Error processing scene0426_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0426_00'
Error processing scene0467_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0467_00'
Error processing scene0503_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0503_00'
Error processing scene0464_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0464_00'
Error processing scene0506_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0506_00'
Error processing scene0493_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0493_00'
Error processing scene0489_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0489_00'
Error processing scene0458_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0458_00'
Error processing scene0496_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0496_00'
Error processing scene0468_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0468_00'
Error processing scene0474_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0474_00'
Error processing scene0455_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0455_00'
Error processing scene0472_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0472_00'
Error processing scene0527_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0527_00'
Error processing scene0528_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0528_00'
Error processing scene0507_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0507_00'
Error processing scene0452_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0452_00'
Error processing scene0532_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0532_00'
Error processing scene0546_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0546_00'
Error processing scene0535_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0535_00'
Error processing scene0509_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0509_00'
Error processing scene0514_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0514_00'
Error processing scene0520_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0520_00'
Error processing scene0511_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0511_00'
Error processing scene0492_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0492_00'
Error processing scene0536_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0536_00'
Error processing scene0519_00: [Errno 13] Permission denied: '/project/def-wangcs/shared/data_pt/ScanNet/scans/scene0519_00'
