Warning: Could not detect cluster from PS1 or HOSTNAME. Defaulting to RORQUAL.
Packing mode:
  Input directory: /scratch/indrisch/data/ScanNet/scans
  Output directory: /project/def-wangcs/indrisch/scratch_saves/ScanNet_h5
  Scene pattern: scene*_*
  Color folder: color
  Image extension: .jpg
  H5py filename: images.hdf5
  JSON filename: image_mapping.json
  Number of workers: 32
Found 700 scene folders total
Processing 700 scenes
Using 32 worker processes for parallel processing
Processed scene0199_00: 76 images saved to images.hdf5
Processed scene0207_00: 83 images saved to images.hdf5
Processed scene0217_00: 1244 images saved to images.hdf5
Processed scene0330_00: 66 images saved to images.hdf5
Processed scene0333_00: 5 images saved to images.hdf5
Processed scene0336_00: 69 images saved to images.hdf5
Processed scene0341_00: 108 images saved to images.hdf5
Processed scene0357_00: 38 images saved to images.hdf5
Processed scene0366_00: 44 images saved to images.hdf5
Processed scene0371_00: 35 images saved to images.hdf5
Processed scene0377_00: 903 images saved to images.hdf5
Processed scene0450_00: 35 images saved to images.hdf5
Processed scene0455_00: 1908 images saved to images.hdf5
Processed scene0656_00: 72 images saved to images.hdf5
Processed scene0670_00: 379 images saved to images.hdf5
Processed scene0018_00: 35 images saved to images.hdf5
Processed scene0035_00: 62 images saved to images.hdf5
Processed scene0057_00: 72 images saved to images.hdf5
Processed scene0079_00: 1196 images saved to images.hdf5
Processed scene0197_00: 88 images saved to images.hdf5
Processed scene0208_00: 100 images saved to images.hdf5
Processed scene0222_00: 226 images saved to images.hdf5
Processed scene0247_00: 177 images saved to images.hdf5
Processed scene0263_00: 44 images saved to images.hdf5
Processed scene0269_00: 1379 images saved to images.hdf5
Processed scene0273_00: 83 images saved to images.hdf5
Processed scene0276_00: 89 images saved to images.hdf5
Processed scene0286_00: 3296 images saved to images.hdf5
Processed scene0541_00: 59 images saved to images.hdf5
Processed scene0546_00: 423 images saved to images.hdf5
Processed scene0573_00: 35 images saved to images.hdf5
Processed scene0579_00: 30 images saved to images.hdf5
Processed scene0582_00: 85 images saved to images.hdf5
Processed scene0588_00: 3357 images saved to images.hdf5
Processed scene0016_00: 65 images saved to images.hdf5
Processed scene0046_00: 104 images saved to images.hdf5
Processed scene0077_00: 26 images saved to images.hdf5
Processed scene0084_00: 83 images saved to images.hdf5
Processed scene0104_00: 44 images saved to images.hdf5
Processed scene0119_00: 932 images saved to images.hdf5
Processed scene0189_00: 1558 images saved to images.hdf5
Processed scene0335_00: 101 images saved to images.hdf5
Processed scene0343_00: 52 images saved to images.hdf5
Processed scene0351_00: 61 images saved to images.hdf5
Processed scene0365_00: 64 images saved to images.hdf5
Processed scene0375_00: 1197 images saved to images.hdf5
Processed scene0459_00: 40 images saved to images.hdf5
Processed scene0463_00: 50 images saved to images.hdf5
Processed scene0470_00: 30 images saved to images.hdf5
Processed scene0474_00: 68 images saved to images.hdf5
Processed scene0484_00: 962 images saved to images.hdf5
Processed scene0488_00: 25 images saved to images.hdf5
Processed scene0490_00: 54 images saved to images.hdf5
Processed scene0494_00: 31 images saved to images.hdf5
Processed scene0499_00: 230 images saved to images.hdf5
Processed scene0523_00: 56 images saved to images.hdf5
Processed scene0524_00: 74 images saved to images.hdf5
Processed scene0525_00: 65 images saved to images.hdf5
Processed scene0527_00: 29 images saved to images.hdf5
Processed scene0529_00: 98 images saved to images.hdf5
Processed scene0540_00: 43 images saved to images.hdf5
Processed scene0545_00: 843 images saved to images.hdf5
Processed scene0603_00: 384 images saved to images.hdf5
Processed scene0664_00: 180 images saved to images.hdf5
Processed scene0694_00: 76 images saved to images.hdf5
Processed scene0705_00: 142 images saved to images.hdf5
Processed scene0000_00: 233 images saved to images.hdf5
Processed scene0096_00: 57 images saved to images.hdf5
Processed scene0113_00: 733 images saved to images.hdf5
Processed scene0121_00: 1796 images saved to images.hdf5
Processed scene0274_00: 88 images saved to images.hdf5
Processed scene0277_00: 48 images saved to images.hdf5
Processed scene0282_00: 69 images saved to images.hdf5
Processed scene0291_00: 1794 images saved to images.hdf5
Processed scene0443_00: 417 images saved to images.hdf5
Processed scene0482_00: 44 images saved to images.hdf5
Processed scene0487_00: 125 images saved to images.hdf5
Processed scene0502_00: 33 images saved to images.hdf5
Processed scene0505_00: 162 images saved to images.hdf5
Processed scene0520_00: 1095 images saved to images.hdf5
Processed scene0581_00: 63 images saved to images.hdf5
Processed scene0586_00: 43 images saved to images.hdf5
Processed scene0591_00: 72 images saved to images.hdf5
Processed scene0598_00: 42 images saved to images.hdf5
Processed scene0605_00: 27 images saved to images.hdf5
Processed scene0609_00: 46 images saved to images.hdf5
Processed scene0617_00: 163 images saved to images.hdf5
Processed scene0641_00: 59 images saved to images.hdf5
Processed scene0651_00: 44 images saved to images.hdf5
Processed scene0658_00: 23 images saved to images.hdf5
Processed scene0662_00: 81 images saved to images.hdf5
Processed scene0676_00: 58 images saved to images.hdf5
Processed scene0683_00: 48 images saved to images.hdf5
Processed scene0691_00: 148 images saved to images.hdf5
Processed scene0008_00: 44 images saved to images.hdf5
Processed scene0038_00: 48 images saved to images.hdf5
Processed scene0052_00: 42 images saved to images.hdf5
Processed scene0067_00: 44 images saved to images.hdf5
Processed scene0078_00: 26 images saved to images.hdf5
Processed scene0086_00: 60 images saved to images.hdf5
Processed scene0101_00: 59 images saved to images.hdf5
Processed scene0120_00: 908 images saved to images.hdf5
Processed scene0180_00: 56 images saved to images.hdf5
Processed scene0186_00: 108 images saved to images.hdf5
Processed scene0200_00: 1110 images saved to images.hdf5
Processed scene0304_00: 1773 images saved to images.hdf5
Processed scene0312_00: 1190 images saved to images.hdf5
Processed scene0407_00: 45 images saved to images.hdf5
Processed scene0412_00: 99 images saved to images.hdf5
Processed scene0427_00: 1320 images saved to images.hdf5
Processed scene0538_00: 147 images saved to images.hdf5
Processed scene0551_00: 1549 images saved to images.hdf5
Processed scene0006_00: 90 images saved to images.hdf5
Processed scene0050_00: 194 images saved to images.hdf5
Processed scene0111_00: 106 images saved to images.hdf5
Processed scene0137_00: 1839 images saved to images.hdf5
Processed scene0279_00: 80 images saved to images.hdf5
Processed scene0287_00: 759 images saved to images.hdf5
Processed scene0355_00: 48 images saved to images.hdf5
Processed scene0367_00: 37 images saved to images.hdf5
Processed scene0370_00: 78 images saved to images.hdf5
Processed scene0381_00: 475 images saved to images.hdf5
Processed scene0383_00: 1124 images saved to images.hdf5
Processed scene0471_00: 641 images saved to images.hdf5
Processed scene0475_00: 39 images saved to images.hdf5
Processed scene0480_00: 39 images saved to images.hdf5
Processed scene0483_00: 114 images saved to images.hdf5
Processed scene0492_00: 83 images saved to images.hdf5
Processed scene0503_00: 42 images saved to images.hdf5
Processed scene0506_00: 36 images saved to images.hdf5
Processed scene0510_00: 70 images saved to images.hdf5
Processed scene0517_00: 2839 images saved to images.hdf5
Processed scene0023_00: 48 images saved to images.hdf5
Processed scene0042_00: 1104 images saved to images.hdf5
Processed scene0183_00: 271 images saved to images.hdf5
Processed scene0188_00: 2524 images saved to images.hdf5
Processed scene0416_00: 88 images saved to images.hdf5
Processed scene0426_00: 2301 images saved to images.hdf5
Processed scene0589_00: 1155 images saved to images.hdf5
Successfully processed 700/700 scenes
Processing complete. Successfully processed 700 scenes.
